package,revdeps
velociraptr,1
venn,1
VennDiagram,17
venneuler,1
verification,2
versions,1
vertexenum,1
VGAM,61
VIM,5
VineCopula,9
vines,1
vioplot,4
vip,1
vipor,1
viridis,77
viridisLite,37
virtualspecies,1
visdat,3
visNetwork,35
vistributions,1
vortexRdata,1
vosonSML,1
vpc,1
vroom,6
VSURF,1
vtreat,1
VWPre,1
waiter,1
warbleR,2
warp,1
WaveletComp,1
wavelets,6
wavemulcor,1
waveslim,11
wavethresh,18
wavScalogram,1
wbstats,1
wCorr,1
WDI,2
wdm,1
wdman,4
weathermetrics,2
webchem,1
webdriver,2
webmockr,2
webp,1
webshot,14
websocket,3
webutils,3
WeightedCluster,2
WeightIt,2
weightr,1
weights,8
wellknown,2
WeMix,1
wesanderson,7
wgaim,1
WGCNA,10
whisker,35
whoami,5
wicket,2
widgetframe,1
widyr,2
WikidataR,1
WikipediR,4
wikitaxa,2
withr,72
wk,2
wnominate,1
wordcloud,22
wordcloud2,2
wordspace,1
workflows,3
WorldFlora,1
worrms,1
wpp2012,1
wpp2015,1
wpp2017,1
wpp2019,4
wrapr,8
wrassp,1
writexl,13
WriteXLS,6
wrMisc,2
WRS2,4
wrswoR,2
wyz.code.offensiveProgramming,3
x12,1
x13binary,3
xaringan,5
XBRL,1
xergm.common,2
xesreadR,1
xfun,19
xgboost,28
XLConnect,6
xlsx,24
xlsxjars,4
Xmisc,1
XML,224
xml2,303
XML2R,2
xmlparsedata,3
xmlrpc2,1
XMRF,1
xopen,1
xplorerr,2
XR,3
XRJulia,1
xslt,2
xtable,108
xts,124
yacca,1
yaImpute,5
yaml,120
yardstick,7
yarrr,1
ycinterextra,1
yesno,3
ymlthis,3
ypr,1
yuima,3
yum,4
zCompositions,2
zeallot,9
zen4R,2
ZIM,1
zip,24
zipfR,6
zoo,317
zoom,1
ztable,4
zyp,3
